Sent  | Time SentFromHere: 1.664800 | End 
Sent  | Time SentFromHere: 3.419750 | End 
Sent  | Time SentFromHere: 4.969750 | End 
Sent  | Time SentFromHere: 5.114800 | End 
Sent  | Time SentFromHere: 6.714800 | End 
Sent  | Time SentFromHere: 6.747527 | End 
Sent  | Time SentFromHere: 6.761367 | End 
Sent  | Time SentFromHere: 6.775207 | End 
Sent  | Time SentFromHere: 6.789047 | End 
Sent  | Time SentFromHere: 6.869750 | End 
Sent  | Time SentFromHere: 7.264800 | End 
Sent  | Time SentFromHere: 7.297527 | End 
Sent  | Time SentFromHere: 7.419750 | End 
Sent  | Time SentFromHere: 9.164800 | End 
Sent  | Time SentFromHere: 9.197527 | End 
Sent  | Time SentFromHere: 9.239047 | End 
Sent  | Time SentFromHere: 9.252887 | End 
Sent  | Time SentFromHere: 11.169750 | End 
Sent  | Time SentFromHere: 11.314800 | End 
Sent  | Time SentFromHere: 11.333687 | End 
Sent  | Time SentFromHere: 11.347527 | End 
Sent  | Time SentFromHere: 11.361367 | End 
Sent  | Time SentFromHere: 11.375207 | End 
Sent  | Time SentFromHere: 11.389047 | End 
Sent  | Time SentFromHere: 14.514800 | End 
Sent  | Time SentFromHere: 17.664800 | End 
Sent  | Time SentFromHere: 17.683687 | End 
Sent  | Time SentFromHere: 17.697527 | End 
Sent  | Time SentFromHere: 17.711367 | End 
Sent  | Time SentFromHere: 17.725207 | End 
Sent  | Time SentFromHere: 17.752887 | End 
Sent  | Time SentFromHere: 19.264800 | End 
Sent  | Time SentFromHere: 19.283687 | End 
Sent  | Time SentFromHere: 19.297527 | End 
Sent  | Time SentFromHere: 19.311367 | End 
Sent  | Time SentFromHere: 19.325207 | End 
Sent  | Time SentFromHere: 19.419750 | End 
Sent  | Time SentFromHere: 19.814800 | End 
Sent  | Time SentFromHere: 19.833687 | End 
Sent  | Time SentFromHere: 19.969750 | End 
Sent  | Time SentFromHere: 21.964800 | End 
Sent  | Time SentFromHere: 23.564800 | End 
Sent  | Time SentFromHere: 23.583687 | End 
