Sent  | Time SentFromHere: 1.664800 | End 
Sent  | Time SentFromHere: 1.819750 | End 
Sent  | Time SentFromHere: 2.214800 | End 
Sent  | Time SentFromHere: 3.969750 | End 
Sent  | Time SentFromHere: 7.564800 | End 
Sent  | Time SentFromHere: 8.114800 | End 
Sent  | Time SentFromHere: 8.664800 | End 
Sent  | Time SentFromHere: 8.697527 | End 
Sent  | Time SentFromHere: 8.711367 | End 
Sent  | Time SentFromHere: 8.739047 | End 
Sent  | Time SentFromHere: 8.752887 | End 
Sent  | Time SentFromHere: 8.780567 | End 
Sent  | Time SentFromHere: 8.820126 | End 
Sent  | Time SentFromHere: 9.214800 | End 
Sent  | Time SentFromHere: 9.233687 | End 
Sent  | Time SentFromHere: 9.247527 | End 
Sent  | Time SentFromHere: 9.275207 | End 
Sent  | Time SentFromHere: 9.289047 | End 
Sent  | Time SentFromHere: 9.316727 | End 
Sent  | Time SentFromHere: 9.330567 | End 
Sent  | Time SentFromHere: 9.370126 | End 
Sent  | Time SentFromHere: 9.764800 | End 
Sent  | Time SentFromHere: 9.788327 | End 
Sent  | Time SentFromHere: 11.519750 | End 
Sent  | Time SentFromHere: 11.914800 | End 
Sent  | Time SentFromHere: 11.938327 | End 
Sent  | Time SentFromHere: 11.966007 | End 
Sent  | Time SentFromHere: 11.979847 | End 
Sent  | Time SentFromHere: 15.284550 | End 
Sent  | Time SentFromHere: 15.414800 | End 
Sent  | Time SentFromHere: 15.433687 | End 
Sent  | Time SentFromHere: 15.447527 | End 
Sent  | Time SentFromHere: 15.461367 | End 
Sent  | Time SentFromHere: 15.489047 | End 
Sent  | Time SentFromHere: 15.502887 | End 
Sent  | Time SentFromHere: 15.516727 | End 
Sent  | Time SentFromHere: 15.530567 | End 
Sent  | Time SentFromHere: 15.834926 | End 
Sent  | Time SentFromHere: 15.964800 | End 
Sent  | Time SentFromHere: 16.025207 | End 
Sent  | Time SentFromHere: 16.514800 | End 
Sent  | Time SentFromHere: 17.064800 | End 
Sent  | Time SentFromHere: 17.083687 | End 
Sent  | Time SentFromHere: 17.111367 | End 
Sent  | Time SentFromHere: 17.419750 | End 
Sent  | Time SentFromHere: 17.614800 | End 
Sent  | Time SentFromHere: 17.689047 | End 
Sent  | Time SentFromHere: 18.164800 | End 
Sent  | Time SentFromHere: 18.534550 | End 
Sent  | Time SentFromHere: 18.714800 | End 
Sent  | Time SentFromHere: 18.775207 | End 
Sent  | Time SentFromHere: 18.789047 | End 
Sent  | Time SentFromHere: 19.069750 | End 
Sent  | Time SentFromHere: 22.269750 | End 
Sent  | Time SentFromHere: 23.869750 | End 
Sent  | Time SentFromHere: 31.869750 | End 
Sent  | Time SentFromHere: 33.614800 | End 
Sent  | Time SentFromHere: 33.633687 | End 
Sent  | Time SentFromHere: 33.675207 | End 
Sent  | Time SentFromHere: 33.689047 | End 
Sent  | Time SentFromHere: 33.702887 | End 
Sent  | Time SentFromHere: 33.716727 | End 
Sent  | Time SentFromHere: 33.730567 | End 
Sent  | Time SentFromHere: 33.744407 | End 
Sent  | Time SentFromHere: 33.758247 | End 
Sent  | Time SentFromHere: 33.772087 | End 
Sent  | Time SentFromHere: 33.785927 | End 
Sent  | Time SentFromHere: 33.813607 | End 
Sent  | Time SentFromHere: 33.827447 | End 
Sent  | Time SentFromHere: 33.868967 | End 
Sent  | Time SentFromHere: 33.969750 | End 
Sent  | Time SentFromHere: 37.169750 | End 
Sent  | Time SentFromHere: 37.314800 | End 
Sent  | Time SentFromHere: 38.914800 | End 
Sent  | Time SentFromHere: 38.947527 | End 
Sent  | Time SentFromHere: 38.975207 | End 
Sent  | Time SentFromHere: 38.989047 | End 
Sent  | Time SentFromHere: 39.030567 | End 
Sent  | Time SentFromHere: 39.058247 | End 
Sent  | Time SentFromHere: 39.072087 | End 
Sent  | Time SentFromHere: 39.085927 | End 
Sent  | Time SentFromHere: 39.099767 | End 
Sent  | Time SentFromHere: 39.127447 | End 
Sent  | Time SentFromHere: 39.141287 | End 
Sent  | Time SentFromHere: 39.155127 | End 
Sent  | Time SentFromHere: 40.514800 | End 
Sent  | Time SentFromHere: 40.533687 | End 
Sent  | Time SentFromHere: 40.561367 | End 
Sent  | Time SentFromHere: 40.630567 | End 
Sent  | Time SentFromHere: 40.672087 | End 
Sent  | Time SentFromHere: 40.685927 | End 
Sent  | Time SentFromHere: 40.699767 | End 
Sent  | Time SentFromHere: 42.114800 | End 
Sent  | Time SentFromHere: 42.133687 | End 
Sent  | Time SentFromHere: 42.147527 | End 
Sent  | Time SentFromHere: 42.189047 | End 
Sent  | Time SentFromHere: 42.216727 | End 
Sent  | Time SentFromHere: 42.230567 | End 
Sent  | Time SentFromHere: 42.258247 | End 
Sent  | Time SentFromHere: 42.272087 | End 
Sent  | Time SentFromHere: 42.285927 | End 
Sent  | Time SentFromHere: 42.290567 | End 
Sent  | Time SentFromHere: 42.664800 | End 
Sent  | Time SentFromHere: 42.727457 | End 
Sent  | Time SentFromHere: 42.741297 | End 
Sent  | Time SentFromHere: 42.796657 | End 
Sent  | Time SentFromHere: 43.214800 | End 
Sent  | Time SentFromHere: 44.969750 | End 
Sent  | Time SentFromHere: 45.364800 | End 
Sent  | Time SentFromHere: 45.519750 | End 
Sent  | Time SentFromHere: 45.914800 | End 
Sent  | Time SentFromHere: 45.933687 | End 
Sent  | Time SentFromHere: 45.961367 | End 
Sent  | Time SentFromHere: 45.975207 | End 
Sent  | Time SentFromHere: 45.989047 | End 
Sent  | Time SentFromHere: 46.002887 | End 
Sent  | Time SentFromHere: 46.058247 | End 
Sent  | Time SentFromHere: 47.669750 | End 
Sent  | Time SentFromHere: 48.064800 | End 
Sent  | Time SentFromHere: 48.083687 | End 
Sent  | Time SentFromHere: 48.097527 | End 
Sent  | Time SentFromHere: 48.111367 | End 
Sent  | Time SentFromHere: 48.139047 | End 
Sent  | Time SentFromHere: 48.152887 | End 
Sent  | Time SentFromHere: 49.664800 | End 
Sent  | Time SentFromHere: 49.697527 | End 
Sent  | Time SentFromHere: 49.711367 | End 
Sent  | Time SentFromHere: 49.725207 | End 
Sent  | Time SentFromHere: 49.739047 | End 
Sent  | Time SentFromHere: 49.820126 | End 
Sent  | Time SentFromHere: 50.214800 | End 
Sent  | Time SentFromHere: 50.261367 | End 
Sent  | Time SentFromHere: 51.814800 | End 
Sent  | Time SentFromHere: 53.414800 | End 
Sent  | Time SentFromHere: 53.569750 | End 
Sent  | Time SentFromHere: 53.964800 | End 
Sent  | Time SentFromHere: 53.997527 | End 
Sent  | Time SentFromHere: 54.011367 | End 
Sent  | Time SentFromHere: 54.025207 | End 
Sent  | Time SentFromHere: 54.039047 | End 
Sent  | Time SentFromHere: 54.052887 | End 
Sent  | Time SentFromHere: 54.119750 | End 
Sent  | Time SentFromHere: 57.319750 | End 
Sent  | Time SentFromHere: 57.464800 | End 
Sent  | Time SentFromHere: 57.497527 | End 
Sent  | Time SentFromHere: 57.511367 | End 
Sent  | Time SentFromHere: 57.525207 | End 
Sent  | Time SentFromHere: 57.539047 | End 
Sent  | Time SentFromHere: 57.552887 | End 
Sent  | Time SentFromHere: 57.566727 | End 
Sent  | Time SentFromHere: 57.580567 | End 
Sent  | Time SentFromHere: 57.594407 | End 
Sent  | Time SentFromHere: 57.869750 | End 
Sent  | Time SentFromHere: 58.014800 | End 
Sent  | Time SentFromHere: 59.614800 | End 
Sent  | Time SentFromHere: 61.764800 | End 
Sent  | Time SentFromHere: 63.519750 | End 
Sent  | Time SentFromHere: 63.664800 | End 
Sent  | Time SentFromHere: 65.264800 | End 
Sent  | Time SentFromHere: 66.864800 | End 
Sent  | Time SentFromHere: 67.019750 | End 
